t,lat,lon
19.44,53.40895993950899,-2.9632305875661107
19.47,53.408817024091015,-2.9633285837019048
19.5,53.40875676554867,-2.9634169301934636
19.53,53.408743870110634,-2.9635573172608
19.56,53.408595974825026,-2.9636562277140426
19.59,53.408474576301785,-2.9635355474635787
19.62,53.408489599031476,-2.9636561829744315
19.65,53.40846128587367,-2.9635074167481403
19.68,53.40849233073278,-2.9634858510471904
19.71,53.408448857962064,-2.963607516071702
19.74,53.408499019997095,-2.9637766563088155
19.77,53.4086134959765,-2.9639536463677434
19.8,53.40871203490097,-2.9640005947100154
19.83,53.408784999474285,-2.9639641925483073
19.86,53.40863666974447,-2.963948791707827
19.89,53.40846633676409,-2.9640523043828444
19.92,53.408419004328664,-2.964138035915411
19.95,53.4084837080695,-2.9639433020412174
19.98,53.408426452675485,-2.963807863202085
20.01,53.4083164924124,-2.9637241308470155
20.04,53.408255580558766,-2.963709985516551
20.07,53.40809101390335,-2.963579044228977
20.1,53.407974547958425,-2.96359366312933
20.13,53.40789066627567,-2.9634695819479764
20.16,53.40792770416713,-2.963423507973687
20.19,53.408029603592645,-2.9635215493483154
20.22,53.40785290286069,-2.9633901271988323
20.25,53.40777914492064,-2.963265218748192
20.28,53.40796180068702,-2.9632135422488792
20.31,53.4078031174827,-2.963071947396565
20.34,53.4078564887321,-2.96317358771417
20.37,53.40773963754387,-2.96317049918805
20.4,53.40758826388304,-2.9630080911550793
20.43,53.40767140876004,-2.962880378282612
20.46,53.40762493696955,-2.96271110176046
20.49,53.40747851887734,-2.9626246017399014
20.52,53.40738036048719,-2.9628231490891226
20.55,53.407228717073316,-2.962942531470603
20.58,53.407334055180556,-2.9629913114867183
20.61,53.407326867437206,-2.9629458787545215
20.64,53.4072339315861,-2.962890505320789
20.67,53.40730256035821,-2.9627219576590247
20.7,53.407303707086704,-2.9625798432092543
20.73,53.40749080777514,-2.962472285043282
20.76,53.40745928450989,-2.962563493124247
20.79,53.40729837726124,-2.9624310823987914
20.82,53.407150217269105,-2.962407277239414
20.85,53.407131789556644,-2.96258933867175
20.88,53.40701752466428,-2.9624601800386072
20.91,53.40703298851068,-2.962290422188627
20.94,53.407196178104364,-2.9624528111658055
20.97,53.40726742482893,-2.962635747894264
21.0,53.40723649145725,-2.962659037916909
21.03,53.40741924055034,-2.9626209109162733
21.06,53.40729524079331,-2.9626170119935176
21.09,53.40730397234734,-2.962738182158959
21.12,53.40724786488785,-2.962587184303933
21.15,53.40744045325817,-2.962476437777261
21.18,53.40726625385983,-2.9623140871076035
21.21,53.40724963763472,-2.96218046469191
21.24,53.40712034958386,-2.9623213908328925
21.27,53.407283014497814,-2.962407181456709
21.3,53.4071002366686,-2.962406762176583
21.33,53.40729646405181,-2.9622725629519753
21.36,53.40725498390723,-2.962075333586269
21.39,53.407373651985154,-2.961938507239238
21.42,53.40743209476643,-2.9619807547066728
21.45,53.4075943786619,-2.9619925030177123
21.48,53.4077682355284,-2.9619716265893836
21.51,53.40793217851475,-2.9619807640290596
21.54,53.40790290682958,-2.9619452911033104
21.57,53.40782983101591,-2.9620855320568866
21.6,53.40786556399317,-2.9619451468881053
21.63,53.407776674492865,-2.9617991383232543
21.66,53.40789152607727,-2.9616888679799476
21.69,53.40785757815168,-2.9614893653731986
21.72,53.407973929446264,-2.9614591058546296
21.75,53.407819333433544,-2.9614295796581214
21.78,53.40762508591388,-2.9612686961827817
21.81,53.4075597648169,-2.96132135823723
21.84,53.40758011808956,-2.961266372626476
21.87,53.40761320891665,-2.9612724025396147
21.9,53.40766695101273,-2.961133545635288
21.93,53.407645434771105,-2.9611335138841346
21.96,53.407769573539255,-2.961332151456296
21.99,53.40763385773846,-2.9614021394824355
22.02,53.40751943269365,-2.9612437355029546
22.05,53.4073787191825,-2.96140058079718
22.08,53.40730559956858,-2.9613971244954285
22.11,53.40743419191179,-2.961198864061929
22.14,53.40757493978456,-2.9611553290220023
22.17,53.40738998054493,-2.9613299432256714
22.2,53.4074422749758,-2.9612019903019253
22.23,53.4073484799378,-2.9610143026981026
22.26,53.40736863485887,-2.9609847942183114
22.29,53.40741608362535,-2.961154828538342
22.32,53.407284238880976,-2.960980351619906
22.35,53.40719115696683,-2.9611470344022988
22.38,53.40710412854254,-2.9610565759298053
22.41,53.407009251970756,-2.9611723432624224
22.44,53.40692010373162,-2.9611801746152313
22.47,53.40701512336871,-2.961259645429139
22.5,53.40716452721739,-2.96106929246115
22.53,53.40729333376534,-2.961239242286107
22.56,53.40721951719273,-2.9610689279702633
22.59,53.40736327095234,-2.9612156266536585
22.62,53.407340160690225,-2.961270049685468
22.65,53.40743914855578,-2.9614585658284645
22.68,53.4073653393416,-2.961358653992187
22.71,53.407520087410525,-2.9615424034542346
22.74,53.40755542878272,-2.9614769600349287
22.77,53.40770459552924,-2.9615071282637206
22.8,53.40789381540309,-2.9616281579499546
22.83,53.40773972044952,-2.9617761397486815
22.86,53.4077744099609,-2.961927163548692
22.89,53.40768104868588,-2.9620486428877513
22.92,53.40750316615269,-2.961863689581267
22.95,53.407437136302825,-2.9616780832756247
22.98,53.40752642990897,-2.961790175580076
23.01,53.40769944858094,-2.9619864347806075
23.04,53.40789211050855,-2.9621735290334192
23.07,53.407793435847324,-2.9621527461543056
23.1,53.40759710695173,-2.9620468614268054
23.13,53.40743096862915,-2.96192002688771
23.16,53.40724501037167,-2.9619087638027017
23.19,53.407128785160175,-2.96199325817518
23.22,53.407124978925296,-2.962044706984312
23.25,53.407081770948906,-2.9619833347933793
23.28,53.40695986750436,-2.9621107342999853
23.31,53.407033625107005,-2.9621919491572197
23.34,53.40720680718197,-2.9622214531207685
23.37,53.40719641562882,-2.9624121850232266
23.4,53.407004677839694,-2.9625702778895904
23.43,53.40705492907797,-2.962504460525673
23.46,53.407235808101184,-2.962531472752173
23.49,53.40731887632771,-2.9625940318968524
23.52,53.40714850110171,-2.9626259577175746
23.55,53.40722915083381,-2.9625042681878746
23.58,53.4074099442707,-2.9623713990139664
23.61,53.407435390026,-2.96235125262037
23.64,53.407435828101825,-2.9623602100135393
23.67,53.40750802472175,-2.962329927495554
23.7,53.407650889452015,-2.9623498978332914
23.73,53.40763935941677,-2.962217066112974
23.76,53.40770961392389,-2.962207285714064
23.79,53.40773499252593,-2.9620850040959565
23.82,53.40777794532734,-2.9621813439348923
23.85,53.40770204261206,-2.96213950194884
23.88,53.40752038184898,-2.9621564714047453
23.91,53.40767714459304,-2.9622636138844394
23.94,53.40765480701096,-2.9621838120493913
23.97,53.407825008522146,-2.962105302760399
24.0,53.40787534067244,-2.9621517447747885
24.03,53.407850284384956,-2.962094966000792
24.06,53.40779281234035,-2.961981017485986
24.09,53.407596088587894,-2.961880450438566
24.12,53.40769290729147,-2.961957874415289
24.15,53.40749889160473,-2.9620226109058105
24.18,53.40753456593198,-2.961907832077714
24.21,53.40768271241841,-2.9620244068130077
24.24,53.40751540715254,-2.962176452364929
24.27,53.407711026472874,-2.9621182776920087
24.3,53.407562372410666,-2.9620419715894517
24.33,53.40774616355161,-2.9619989967647227
24.36,53.407639192389134,-2.961814040954283
24.39,53.40771941374019,-2.96194084725291
24.42,53.40782590091231,-2.9619391773967494
24.45,53.40785551810756,-2.961992862503675
24.48,53.40777301871785,-2.962024687873489
24.51,53.4077835796088,-2.962040110668276
24.54,53.40793008586722,-2.962210428452406
24.57,53.407809681592184,-2.9620354263625726
24.6,53.407852824820004,-2.961988414447006
24.63,53.40790472479621,-2.962091016393261
24.66,53.407862596484755,-2.9622069570278042
24.69,53.40772338977942,-2.962011152121021
24.72,53.40782091542288,-2.9618594972208276
24.75,53.4076215007158,-2.961777708827904
24.78,53.40754440554233,-2.961778544538159
24.81,53.407614506112495,-2.96196606978373
24.84,53.407562809840115,-2.9619445115933187
24.87,53.40771256112722,-2.961939228823252
24.9,53.407639594423266,-2.9618977245292393
24.93,53.407673039193384,-2.9619808090236797
24.96,53.407692259875354,-2.962070359872195
24.99,53.40749677706951,-2.962146069680806
25.02,53.40733134940749,-2.9621493131804577
25.05,53.4073318089689,-2.962001224407548
25.08,53.407430971620926,-2.961901473218276
25.11,53.40762682938996,-2.9619956020313136
25.14,53.40757592362522,-2.9621033791796374
25.17,53.40741691835163,-2.9620972875267846
25.2,53.40742144971179,-2.9622453975550154
25.23,53.407590466117874,-2.9620539961840002
25.26,53.40741778845258,-2.9622527277832345
25.29,53.407242507370256,-2.9621600356145343
25.32,53.40738351592919,-2.9623335689765207
25.35,53.407187100844695,-2.962318390318932
25.38,53.40712018539754,-2.9625108951581987
25.41,53.4069237050952,-2.962626351410091
25.44,53.40680374901091,-2.9627082061541032
25.47,53.40682401531291,-2.9628076542750286
25.5,53.406717421934076,-2.9629233547333422
25.53,53.40687222234333,-2.9630279181991455
25.56,53.40689435440833,-2.9630468648377435
25.59,53.40682691639098,-2.9630841607719445
25.62,53.40663331288896,-2.9632101416334127
25.65,53.40668936851551,-2.9631055466929146
25.68,53.406576716443865,-2.9632349348515215
25.71,53.40673899348019,-2.963395822763262
25.74,53.40685693765613,-2.963244602001348
25.77,53.406715457186614,-2.963111412244349
25.8,53.40657547986329,-2.9632941694588126
25.83,53.40648997322727,-2.96335644015361
25.86,53.40652578930692,-2.9633794314496624
25.89,53.40664317212606,-2.9633135246949744
25.92,53.40649084971768,-2.9634325775758157
25.95,53.40658931488832,-2.963586203519812
25.98,53.40677036903576,-2.963461579551382
26.01,53.406658303669666,-2.9635471349864613
26.04,53.406559153633474,-2.9635779973659195
26.07,53.406458609489924,-2.963765092162446
26.1,53.40635931636455,-2.963887172663389
26.13,53.40629928603937,-2.963905466760084
26.16,53.40644901092496,-2.9638416443718305
26.19,53.406495203816505,-2.963695832764354
26.22,53.406449817195416,-2.963725395205072
26.25,53.406347615235426,-2.96359331437745
26.28,53.40649855951409,-2.9634289828006897
26.31,53.406540530114725,-2.9635834475037734
26.34,53.40636943758296,-2.963464433701255
26.37,53.406523623999455,-2.9634515261476304
26.4,53.40669193096996,-2.9632792169923596
26.43,53.406793831400975,-2.963330999161078
26.46,53.406776368176935,-2.963390245530333
26.49,53.406734788119664,-2.9634017193841857
26.52,53.406541632268805,-2.9635507815250604
26.55,53.406408838533245,-2.9635240554605966
26.58,53.40655748227887,-2.9634394971354046
26.61,53.406417280341216,-2.963456423562158
26.64,53.406468202020214,-2.9636023471463777
26.67,53.40630007756146,-2.963557531816904
26.7,53.40619424891074,-2.963499508854944
26.73,53.40606286615414,-2.963357146789411
26.76,53.4059867622823,-2.963385803268668
26.79,53.40600674878469,-2.9632312640845457
26.82,53.40617329975509,-2.9630933471138285
26.85,53.406247106140235,-2.963265671998705
26.88,53.40612182191691,-2.9632518293980166
26.91,53.40631587292647,-2.963161370793457
26.94,53.40619253837457,-2.9632189719093533
26.97,53.40637752431433,-2.963215873511102
27.0,53.40652565160301,-2.963072675468437
27.03,53.406638358077984,-2.9630218588257646
27.06,53.406704695464875,-2.9630850279902607
27.09,53.40655286153779,-2.9629056036615298
27.12,53.40636591366449,-2.9629972496775157
27.15,53.40641147205067,-2.9628112769875345
27.18,53.406295539204784,-2.96291248918258
27.21,53.4064347023839,-2.962981662761309
27.24,53.406395884505066,-2.9630377666888843
27.27,53.40621566587175,-2.9628610379178815
27.3,53.40629475802139,-2.9630583075566723
27.33,53.4061336157734,-2.9632041258997672
27.36,53.40608117047349,-2.9630479970901167
27.39,53.40593751433341,-2.9631567664858394
27.42,53.40586209179183,-2.963152488724531
27.45,53.406022527664774,-2.9631367058330182
27.48,53.40618394945807,-2.963119935020777
27.51,53.40615679910983,-2.9629713495866996
27.54,53.40618913321256,-2.9629813587914957
27.57,53.40619411366898,-2.9630391068016677
27.6,53.40616735421081,-2.963209443366218
27.63,53.40604944075672,-2.963104244755965
27.66,53.40590287451406,-2.9632209453604594
27.69,53.405768311954596,-2.963275792645063
27.72,53.40558802722137,-2.963331660871107
27.75,53.40563190499358,-2.9632604710929695
27.78,53.405778843732435,-2.9634256400207546
27.81,53.40583637287391,-2.9635471143714405
27.84,53.40577334291162,-2.963517062631356
27.87,53.405908524215945,-2.9634488191912443
27.9,53.406102643779434,-2.96364164003167
27.93,53.406029079878515,-2.963649494873164
27.96,53.40584356211413,-2.963828545834738
27.99,53.40579027102728,-2.9638048824469942
28.02,53.405644477036454,-2.9639775600905582
28.05,53.40557201161568,-2.9638809511927136
28.08,53.40559888080742,-2.963682229461076
28.11,53.405640922491564,-2.9635260711604863
28.14,53.40567007811276,-2.963533703134891
28.17,53.40563629624112,-2.9637051068372036
28.2,53.405461468701176,-2.963641744084868
28.23,53.40560513782758,-2.963834124796335
28.26,53.405477228503734,-2.963903137917386
28.29,53.40540245587835,-2.963769459392244
28.32,53.40530341570348,-2.9638469739722786
28.35,53.40529844936227,-2.9636666510748086
28.38,53.40521625534439,-2.963613169325242
28.41,53.405035695098626,-2.9636405932809486
28.44,53.405206580332546,-2.9637536313193267
28.47,53.4051491649776,-2.963691973417566
28.5,53.405175381557555,-2.9636615607994017
28.53,53.405218802642004,-2.9635914061856314
28.56,53.40514786820968,-2.9636507197150794
28.59,53.40510667068429,-2.9636417849021033
28.62,53.405133471351625,-2.9634921987455196
28.65,53.40509180580945,-2.963512499672831
28.68,53.40522486758645,-2.9633240696982215
28.71,53.40512202581293,-2.9632318976249774
28.74,53.405021070562306,-2.9631354494983317
28.77,53.40483648150569,-2.9631325981120478
28.8,53.40486447298379,-2.963052761557737
28.83,53.40503128520854,-2.962934723445304
28.86,53.40505651738862,-2.962935853542223
28.89,53.404861807889105,-2.962914787273766
28.92,53.404886697664715,-2.9628179465361533
28.95,53.40475285688503,-2.962782481935313
28.98,53.404573489923436,-2.962692122064616
29.01,53.404702133288204,-2.9627170116016
29.04,53.404777207682685,-2.9626520873807203
29.07,53.404698647103416,-2.962816789332934
29.1,53.40480184617969,-2.9628739586445905
29.13,53.404666396708016,-2.9628970759695075
29.16,53.40479957314517,-2.9627154013836763
29.19,53.40482650863714,-2.962527458828701
29.22,53.40469587856589,-2.96253129185595
29.25,53.404499229436425,-2.9626377052475266
29.28,53.4046498535704,-2.9628139477795292
29.31,53.40471162565214,-2.9628101312666812
29.34,53.404906656452845,-2.9626126927450995
29.37,53.40475599289315,-2.9627078633230477
29.4,53.40495256036349,-2.9627758857406774
29.43,53.40482475180397,-2.9626111766413206
29.46,53.404871640562305,-2.962687913519971
29.49,53.40489339520773,-2.9627169506961386
29.52,53.404876589176,-2.9626961010619945
29.55,53.40474450042099,-2.9626498596638173
29.58,53.404926567914515,-2.962613043743814
29.61,53.405041567781616,-2.9627000294073667
29.64,53.404903406085666,-2.962897454007451
29.67,53.40509593363714,-2.9630498291380287
29.7,53.40504793957696,-2.9629879398397305
29.73,53.40514177939871,-2.962940686803567
29.76,53.40511760446841,-2.962814713294216
29.79,53.40509454838259,-2.9626805918100363
29.82,53.40491615831801,-2.9625917876302865
29.85,53.40475507757773,-2.9626367634053574
29.88,53.40473243256737,-2.9627639685671823
29.91,53.404712011916295,-2.9626228108101578
29.94,53.404526575055336,-2.962745243593562
29.97,53.40471682125766,-2.9627652570436833
30.0,53.40467271554993,-2.9626001982659074
30.03,53.40478306476924,-2.9627307889853634
30.06,53.40482221919532,-2.9628586270489685
30.09,53.40493250741008,-2.9628360539472673
30.12,53.405051943327436,-2.9630100829548947
30.15,53.405223145821786,-2.963118158530587
30.18,53.40536305837438,-2.9631415195329867
30.21,53.4055185985419,-2.9633008627953363
30.24,53.405340115838776,-2.963313547479499
30.27,53.40551230315939,-2.963327421907976
30.3,53.4055152918975,-2.963461745113324
30.33,53.405531704894344,-2.963490862170399
30.36,53.40568687049695,-2.963394481674803
30.39,53.40567797555427,-2.963534899714603
30.42,53.40553635750021,-2.9633464004065617
30.45,53.405580763882035,-2.9634564113947164
30.48,53.40570515476424,-2.9635699627405208
30.51,53.40568675245199,-2.9634190923036265
30.54,53.405528113535674,-2.9635779116499794
30.57,53.40534914670784,-2.9637172302443475
30.6,53.405298959360195,-2.9637885720392627
30.63,53.405211008374756,-2.963982906935507
30.66,53.40520585557621,-2.9640047589361553
30.69,53.40530217491106,-2.9640835204731006
30.72,53.40533464957606,-2.9641582620337705
30.75,53.40543584743061,-2.964288603807697
30.78,53.40543158767494,-2.964310292554646
30.81,53.40541508322064,-2.964295047176261
30.84,53.40542953844467,-2.9643685080919617
30.87,53.40555918153473,-2.964187913508579
30.9,53.405582784550674,-2.9641337151232774
30.93,53.405672242415974,-2.964205792002533
30.96,53.4057091585998,-2.9642207556105498
30.99,53.405702931546664,-2.964263100297464
31.02,53.40571743522507,-2.9643758463956065
31.05,53.40561384444021,-2.9644957820993048
31.08,53.40565163967374,-2.9645976503590576
31.11,53.40576389152268,-2.964435529985154
31.14,53.40586778228162,-2.9645042174824723
31.17,53.4060448365081,-2.9645665042040608
31.2,53.40598946268625,-2.9645283927054638
31.23,53.406053733456424,-2.964564857249971
31.26,53.40616839982271,-2.9644234470958875
31.29,53.406083842703424,-2.9645336061731933
31.32,53.40604281873674,-2.9644541628812173
31.35,53.40611074775063,-2.964583911973652
31.38,53.40606622686782,-2.964423168385537
31.41,53.4062501888504,-2.964381478343567
31.44,53.40636223592846,-2.9642455569579975
31.47,53.4062511130915,-2.9644192044516493
31.5,53.40629565651372,-2.9644653278096493
31.53,53.40637995751119,-2.9645478562425676
31.56,53.406353542455214,-2.9644245397955746
31.59,53.406190841548245,-2.964461403033337
31.62,53.40605213814868,-2.9644479574152114
31.65,53.40614524643559,-2.9642530825051567
31.68,53.406246633511195,-2.9643953822038207
31.71,53.40622143595853,-2.9643785065765673
31.74,53.406276540413714,-2.9642981695721353
31.77,53.40646586323484,-2.96412128663179
31.8,53.406349287523454,-2.9642579330152996
31.83,53.406537300253156,-2.964393724674762
31.86,53.406724590561474,-2.964545789819414
31.89,53.40675857075379,-2.9646938366871685
31.92,53.40661209039569,-2.964760303219498
31.95,53.40672958824734,-2.964679397589264
31.98,53.40665649773159,-2.9648245623292877
32.01,53.40659994839938,-2.9649549018974666
32.04,53.40649395587265,-2.9649561217733016
32.07,53.40648944519291,-2.9647870768922813
32.1,53.406325348998806,-2.9647739204083066
32.13,53.406351273252255,-2.964916812440545
32.16,53.40629547912857,-2.965061664291174
32.19,53.40645293612781,-2.9651222475339982
32.22,53.40627887682734,-2.9651321774173893
32.25,53.406290491666965,-2.9649772877169855
32.28,53.40637812613874,-2.9650948326252435
32.31,53.40654146704941,-2.9652928095132967
32.34,53.40662034456194,-2.9654759463988594
32.37,53.406748218633886,-2.965600187163621
32.4,53.406867132558894,-2.9654748195764022
32.43,53.40697572584653,-2.9656307595939024
32.46,53.40693583838645,-2.9657888405965984
32.49,53.407023290356825,-2.9655912159383218
32.52,53.407032382004424,-2.96553043008898
32.55,53.40709920486192,-2.9656733432533837
32.58,53.407047789512816,-2.965733784512135
32.61,53.407148038676276,-2.965769230060919
32.64,53.4070952573804,-2.9657496308558935
32.67,53.40697763396241,-2.965923514022371
32.7,53.406872834653754,-2.966115175004023
32.73,53.406940619372605,-2.9661324705857677
32.76,53.40698727924884,-2.966105369477052
32.79,53.40680895562581,-2.965979339175539
32.82,53.40693650458426,-2.9661763046522776
32.85,53.40690857870804,-2.9660620149743044
32.88,53.406874757071996,-2.9659181002114625
32.91,53.406952838559924,-2.965853848316588
32.94,53.40711514524541,-2.965742265422436
32.97,53.40714913186974,-2.9659233449188607
33.0,53.407130921023935,-2.9658478494644314
33.03,53.407140185485225,-2.9658139548538474
33.06,53.40707992650995,-2.965677478114018
33.09,53.40697810189148,-2.9656216624675946
33.12,53.406952803269085,-2.9657621668999
33.15,53.40676043404157,-2.9659101990193215
33.18,53.406675720120695,-2.96592125303258
33.21,53.406486426108756,-2.966094398306652
33.24,53.40660499025843,-2.9659023045153172
33.27,53.40657739352871,-2.965914389280918
33.3,53.40661847137351,-2.966075641743398
33.33,53.40663394495342,-2.9660060345460333
33.36,53.4068116539559,-2.9659487678976153
33.39,53.40682961460846,-2.965984719117884
33.42,53.40699434349435,-2.9659753792209074
33.45,53.40698537982252,-2.9658818693074713
33.48,53.406960525779745,-2.966054968279283
33.51,53.40699725872641,-2.9659085626369595
33.54,53.40694498411215,-2.9660700924600394
33.57,53.40678726904751,-2.96590755953981
33.6,53.40663170507221,-2.9658458789439623
33.63,53.40646670797735,-2.965840931152172
33.66,53.40663118511398,-2.96594714253405
33.69,53.40655413429246,-2.9659025986834435
33.72,53.40658352428014,-2.965878405806931
33.75,53.40654033857408,-2.9660620480939763
33.78,53.40657843253445,-2.9661513414847605
33.81,53.40662660211896,-2.9661761868845606
33.84,53.40653404936441,-2.9659778712853897
33.87,53.4064627043444,-2.965789452161057
33.9,53.406453788322345,-2.965775846014916
33.93,53.4063613412069,-2.9659063211403924
33.96,53.40644379969238,-2.96592410367268
33.99,53.40647786714013,-2.9660510661278305
34.02,53.406481853594066,-2.9659875916771297
34.05,53.40658575675645,-2.9659209727378117
34.08,53.40655127213751,-2.9658468741282453
34.11,53.4065900207517,-2.965855912380623
34.14,53.406642141196535,-2.965933367722388
34.17,53.406467408094194,-2.9660742334789783
34.2,53.40665649596438,-2.96591714995536
34.23,53.40678730952534,-2.9660134807654135
34.26,53.406922850518285,-2.9658976571836457
34.29,53.40693933473378,-2.965976462826553
34.32,53.406782067391276,-2.96577734774054
34.35,53.40698157715039,-2.965636983466044
34.38,53.40695987860538,-2.965545127169476
34.41,53.407124076590684,-2.965528331890774
34.44,53.40697412774253,-2.9653378242224737
34.47,53.406989221141224,-2.9652299735896017
34.5,53.4070382259219,-2.965404063930976
34.53,53.4070230127521,-2.9655992738613763
34.56,53.40692937276357,-2.9654146595144493
34.59,53.40700595706105,-2.965388382799643
34.62,53.406850774509,-2.965314286595832
34.65,53.40689295262312,-2.965259301508629
34.68,53.40696828645852,-2.965088143102826
34.71,53.40694723186606,-2.9650437421858373
34.74,53.40695913623787,-2.965008132666732
34.77,53.40703087348571,-2.9651329470931254
34.8,53.40685309178348,-2.965286414501525
34.83,53.40667017572076,-2.9652643769044356
34.86,53.40659221931176,-2.9651505182308613
34.89,53.406456979142995,-2.9652904452061475
34.92,53.40660322183671,-2.9654545767357656
34.95,53.406544375464044,-2.9653785567100344
34.98,53.40656946080429,-2.9654718286282877
35.01,53.40642333942839,-2.9654407312882634
35.04,53.40632258751005,-2.965298295008621
35.07,53.40622852865087,-2.965125056063638
35.1,53.40603723290321,-2.9650806886430687
35.13,53.40595016901503,-2.965090843616272
35.16,53.40592477580867,-2.964967202709259
35.19,53.40579888065186,-2.96486008258373
35.22,53.40561249939507,-2.9648053868762267
35.25,53.405741968720484,-2.9648336231075736
35.28,53.405881599447696,-2.964891709988792
35.31,53.405823590027396,-2.9647273748149816
35.34,53.40601974900329,-2.9646117004139785
35.37,53.405911532508405,-2.964434755561926
35.4,53.40585774685072,-2.964287690067131
35.43,53.40578649852446,-2.964400633927367
35.46,53.40568958165266,-2.9643242607290623
35.49,53.40588140561411,-2.9643158797098828
35.52,53.40572428445789,-2.9642419924280707
35.55,53.405883707007284,-2.9641293846223062
35.58,53.40568444185647,-2.9642045102591745
35.61,53.40579505249888,-2.9641239723102943
35.64,53.405993484837055,-2.9639646981935144
35.67,53.406112773731984,-2.96388887860987
35.7,53.40606499336623,-2.9640748769370435
35.73,53.406172259259996,-2.96409205239829
35.76,53.406318259386076,-2.9642393406813055
35.79,53.40646112166577,-2.9641811671675975
35.82,53.40661557250641,-2.9641006556583434
35.85,53.40659003439926,-2.964094247159657
35.88,53.40642937728025,-2.9641972528803566
35.91,53.406459354071735,-2.964326140404078
35.94,53.40640274924739,-2.964268868956472
35.97,53.406440648084825,-2.9641113388226743
36.0,53.4064139297616,-2.964089881177461
36.03,53.406382667208376,-2.9639879316346294
36.06,53.4064329397518,-2.9638097917249184
36.09,53.40628953165425,-2.9639589102912507
36.12,53.406206523386935,-2.9639124082928556
36.15,53.40626193458297,-2.964031781687112
36.18,53.40617050101759,-2.9639936116670613
36.21,53.406076252849445,-2.9638616559755833
36.24,53.40591889090192,-2.9637486082865525
36.27,53.405780103023055,-2.963662927749514
36.3,53.40589294391769,-2.9634855594761595
36.33,53.40605377422076,-2.9636757650216996
36.36,53.4061181897553,-2.9635115975129276
36.39,53.40622630132569,-2.9635299253622414
36.42,53.406326410721356,-2.9636162889217883
36.45,53.40644764425046,-2.9636537524714464
36.48,53.40663600623013,-2.963842596277597
36.51,53.40666909130133,-2.963990617767649
36.54,53.406775546819816,-2.963802416869504
36.57,53.40677233225132,-2.9636658855589113
36.6,53.40666553798793,-2.9638546283116542
36.63,53.40678683169679,-2.963890410653013
36.66,53.406620448562215,-2.963821308434148
36.69,53.406780893157,-2.9639877934478305
36.72,53.40682520988702,-2.964048748522947
36.75,53.4066421871378,-2.9642194602762326
36.78,53.40646032540813,-2.9642967786753207
36.81,53.40638347841245,-2.964281797842176
36.84,53.406431774197515,-2.9641416234493363
36.87,53.40657426655968,-2.964273170775519
36.9,53.40662532618529,-2.9641225072341832
36.93,53.40652528960392,-2.9640813035141123
36.96,53.40672059969365,-2.9640275482850793
36.99,53.406801206235336,-2.9641032330829726
37.02,53.40699821312643,-2.963970652464304
37.05,53.406927317286836,-2.9640499337628587
37.08,53.40672923671035,-2.9640574731297815
37.11,53.40687860128507,-2.963943507602872
37.14,53.40673762249566,-2.964046836460112
37.17,53.40660211666765,-2.9641429821156287
37.2,53.406483147030904,-2.9642769853769133
37.23,53.4065044188914,-2.9641112863247128
37.26,53.406646262090646,-2.9640627545508056
37.29,53.40657274008433,-2.963899415914332
37.32,53.40645715031711,-2.9640839433489026
37.35,53.406343552513995,-2.9639679176831644
37.38,53.40642382554587,-2.9640435972989843
37.41,53.4063117520729,-2.963988694789266
37.44,53.406316359383744,-2.9638710562500363
37.47,53.406294696738215,-2.964037687110995
37.5,53.406122878341236,-2.964145325907802
37.53,53.40613230996703,-2.964059428119909
37.56,53.40615476074926,-2.964255518411049
37.59,53.40633594441277,-2.9642722539843622
37.62,53.40635208188787,-2.9643953703046875
37.65,53.40624943754958,-2.964509698657738
37.68,53.40629201902226,-2.9643462275541053
37.71,53.40619766565016,-2.9644064461706336
37.74,53.40611266197031,-2.9645948124738557
37.77,53.40591686276449,-2.9644824229097737
37.8,53.406107870823995,-2.964665467113275
37.83,53.40593863572657,-2.9646846052835714
37.86,53.40586032678698,-2.9647859519203643
37.89,53.40600823466428,-2.9649087250847854
37.92,53.40588610541064,-2.9647463116988706
37.95,53.4059353779109,-2.964671894725029
37.98,53.40600272239158,-2.9648615791654023
38.01,53.406193898945325,-2.9650500734913994
38.04,53.40608486163195,-2.965059986610558
38.07,53.40621990826464,-2.964880206044114
38.1,53.40602344469531,-2.9650248509957478
38.13,53.4058298356003,-2.9651700013850606
38.16,53.40599533734856,-2.965336119355654
38.19,53.40601100226358,-2.965458182469706
38.22,53.40581416716455,-2.965546297904496
38.25,53.40571774296934,-2.965529181818652
38.28,53.405867250156355,-2.9655171455650553
38.31,53.405880561087876,-2.9656055674102277
38.34,53.40575253866079,-2.965613851643551
38.37,53.40571012835605,-2.9654531646570517
38.4,53.40559343692621,-2.9656429105853475
38.43,53.4054141055039,-2.9657160483242166
38.46,53.405301651218636,-2.9657572893082964
38.49,53.405453756661544,-2.9656660217051534
38.52,53.4054911137191,-2.9655332454552004
38.55,53.40564274283261,-2.9657072709198595
38.58,53.4057183986805,-2.965854827413871
38.61,53.405682703185924,-2.965898982691051
38.64,53.405591342472654,-2.9660812301830735
38.67,53.4054690632587,-2.965998683867343
38.7,53.40565199284994,-2.9658348560322665
38.73,53.40546114411178,-2.9658070283364593
38.76,53.40533743014915,-2.965798679642789
38.79,53.40535086166808,-2.96593372560563
38.82,53.40518603372586,-2.965941556773314
38.85,53.40500707995206,-2.9658051339442744
